[ 6.48112921e-03 -8.70245881e-03  1.04772556e-03  5.96011616e-03
  8.01770148e-05 -1.24256639e-02  4.67071636e-03 -4.13549831e-03
[('penniseti', 0.3992846608161926), ('pilgrimage', 0.3585147559642792), ('auldtoun', 0.3420725464820862), ('sgd', 0.3402262330055237), ('имам', 0.3376341462135315), ('angered', 0.3312934637069702), ('tempered', 0.3293853998184204), ('aaj', 0.32905343174934387), ('harpoons', 0.32726988196372986), ('roving', 0.32712239027023315), ('naturalization', 0.32505273818969727), ('argentinus', 0.32501745223999023), ('insertions', 0.3238176703453064), ('wickerham', 0.3218904137611389), ('argopsis', 0.3196726441383362), ('symphysis', 0.3155958950519562), ('domitian', 0.31367164850234985), ('remixed', 0.3129781484603882), ('cossus', 0.3127112090587616), ('rubricus', 0.3124220073223114)]
rugosomyces
*************************************
[('armen', 0.36047977209091187), ('pulcherrimum', 0.3465888798236847), ('redwood', 0.34138673543930054), ('udagawa', 0.3398308753967285), ('myers', 0.3396930694580078), ('shrivel', 0.3391527533531189), ('parasitise', 0.3386051654815674), ('stalactite', 0.33553454279899597), ('bunge', 0.3321951627731323), ('genitive', 0.33114394545555115), ('festive', 0.32577863335609436), ('intruder', 0.32506489753723145), ('shevchenko', 0.32240742444992065), ('capitaine', 0.31779685616493225), ('recruiting', 0.31561940908432007), ('nutans', 0.315179705619812), ('glaziovii', 0.31481000781059265), ('paclitaxel', 0.3139582574367523), ('shade', 0.31277576088905334), ('saga', 0.3109019994735718)]
gilkeya
*************************************
[('workbook', 0.38536006212234497), ('twist', 0.349257230758667), ('bodybuilder', 0.33859920501708984), ('ionization', 0.322551429271698), ('dryness', 0.32075053453445435), ('christian', 0.32015570998191833), ('telemetry', 0.31885239481925964), ('omap', 0.315762996673584), ('eóganachta', 0.31392571330070496), ('dawn', 0.3133642375469208), ('quincy', 0.3133636713027954), ('shingbaensis', 0.31068697571754456), ('coscinocladium', 0.3028630316257477), ('cbd', 0.3013276755809784), ('olivary', 0.30101367831230164), ('splendens', 0.2999253273010254), ('deselected', 0.29917651414871216), ('tasmania', 0.299150288105011), ('elaborate', 0.29792696237564087), ('donated', 0.29469096660614014)]
pezomela
*************************************
[('paynesville', 0.37651363015174866), ('lito', 0.33267712593078613), ('fermanagh', 0.33040550351142883), ('kustova', 0.3238753378391266), ('brorfelde', 0.3212631344795227), ('imperatores', 0.32001596689224243), ('concentrica', 0.31955015659332275), ('cucullosporella', 0.3155043423175812), ('gila', 0.3140867352485657), ('phasmatis', 0.313420832157135), ('holdsworth', 0.3108784258365631), ('sinaicum', 0.3061102628707886), ('ezra', 0.305632621049881), ('katanga', 0.3050437867641449), ('mistreatment', 0.3046204149723053), ('ötzi', 0.30300459265708923), ('peirce', 0.30103448033332825), ('killala', 0.3009663224220276), ('carriageworks', 0.30045250058174133), ('delahunty', 0.2988482713699341)]
lahmiomyces
*************************************
[('runner', 0.3489968776702881), ('diving', 0.34323611855506897), ('giffen', 0.3399892747402191), ('essences', 0.3360240161418915), ('musculoskeletal', 0.335233598947525), ('becc', 0.3293513059616089), ('jashabir', 0.3265570402145386), ('diminutivus', 0.320109486579895), ('lepr', 0.3186352550983429), ('hauraki', 0.31524738669395447), ('pendleburyi', 0.3143802881240845), ('acrophialophora', 0.31338512897491455), ('batters', 0.31259122490882874), ('speed', 0.3103083670139313), ('taxonomically', 0.30949240922927856), ('benipur', 0.3058684766292572), ('ili', 0.30539366602897644), ('dem', 0.3048160970211029), ('pseudofrostii', 0.3038797378540039), ('emendation', 0.2994230091571808)]
muhria
*************************************
[('armory', 0.4370637834072113), ('filardo', 0.3779591917991638), ('palate', 0.3446761667728424), ('branchlet', 0.3407987058162689), ('radicata', 0.32958945631980896), ('feroz', 0.32876813411712646), ('cowell', 0.3259080946445465), ('fors', 0.31834831833839417), ('massed', 0.31820300221443176), ('diacanthodes', 0.3121323883533478), ('handbooks', 0.3114708960056305), ('cities', 0.311418354511261), ('jaffueli', 0.31083062291145325), ('arranged', 0.31044068932533264), ('chilled', 0.30870920419692993), ('porphyroideus', 0.3080171048641205), ('phycomyces', 0.3070330321788788), ('meccano', 0.3067949116230011), ('epicutis', 0.3030499219894409), ('sculptors', 0.30244529247283936)]
sebipora
*************************************
[('orator', 0.36291825771331787), ('quietiodor', 0.3506997525691986), ('porninsis', 0.33915480971336365), ('withdrawal', 0.335159033536911), ('pathways', 0.33465784788131714), ('dactylella', 0.3295174241065979), ('rosei', 0.3281489610671997), ('edalat', 0.31832486391067505), ('laos', 0.3157319128513336), ('linton', 0.31390318274497986), ('arrives', 0.3130141496658325), ('tubulifera', 0.3067916929721832), ('aleurovitreus', 0.3042025864124298), ('wants', 0.303760826587677), ('dolomena', 0.3012874722480774), ('dham', 0.299964040517807), ('middelhoven', 0.2995421588420868), ('resupinatum', 0.29833167791366577), ('stop', 0.297831267118454), ('purple', 0.29692819714546204)]
scolecobonaria
*************************************
[('abernathy', 0.3458879590034485), ('grossh', 0.34532901644706726), ('angelicae', 0.340328186750412), ('berth', 0.3352520763874054), ('nous', 0.3349769115447998), ('dikarya', 0.3229641616344452), ('priestly', 0.3209576904773712), ('drunk', 0.32090744376182556), ('melibiose', 0.31775030493736267), ('adrian', 0.3176879286766052), ('cesar', 0.3146970868110657), ('equi', 0.31166839599609375), ('cabinet', 0.3093937337398529), ('newer', 0.3091614544391632), ('hatt', 0.3079964518547058), ('drayton', 0.30711257457733154), ('sands', 0.30685773491859436), ('hepp', 0.3059782087802887), ('hanseatic', 0.3049120604991913), ('miniatures', 0.3033125102519989)]
arniella
*************************************
[('uncontrollable', 0.35826435685157776), ('cowell', 0.35174915194511414), ('engelhardt', 0.3486509323120117), ('grell', 0.34700456261634827), ('outburst', 0.3412708342075348), ('riyadh', 0.3334743082523346), ('collenette', 0.3321629762649536), ('shapiro', 0.3312203586101532), ('toninia', 0.32831600308418274), ('vesa', 0.32514023780822754), ('immunisation', 0.321025013923645), ('neocaledonicum', 0.31923988461494446), ('elektra', 0.31838151812553406), ('anauroch', 0.3135090470314026), ('potridiscus', 0.3130887448787689), ('ulcerative', 0.3129093647003174), ('van', 0.30867940187454224), ('possibly', 0.30673035979270935), ('butterscotch', 0.3045390546321869), ('nupi', 0.3029939532279968)]
pachyphloeus
*************************************
[('denoting', 0.3886336386203766), ('breezy', 0.37106266617774963), ('pyrenocollema', 0.3603922426700592), ('snare', 0.3582054674625397), ('lycoperdon', 0.33175960183143616), ('tainui', 0.328870952129364), ('abstracta', 0.3248884677886963), ('imagination', 0.32418906688690186), ('quarks', 0.32227593660354614), ('fatpaint', 0.3210066854953766), ('waynea', 0.3208799362182617), ('purple', 0.3199503719806671), ('blamed', 0.31769225001335144), ('gurm', 0.31440675258636475), ('zhuhai', 0.3143841028213501), ('pyrrhocephalus', 0.3138759732246399), ('loaned', 0.31275811791419983), ('unsteady', 0.31208550930023193), ('section', 0.3109115660190582), ('phomopsis', 0.31063562631607056)]
dematium
*************************************
[('ewald', 0.3666445016860962), ('fluctuations', 0.3593239486217499), ('misadventures', 0.35796570777893066), ('sculpturatus', 0.35312432050704956), ('unprepared', 0.34527382254600525), ('kabwe', 0.3358297049999237), ('pegged', 0.33152857422828674), ('fatma', 0.32934772968292236), ('entrants', 0.3238988518714905), ('kenney', 0.31893157958984375), ('रत', 0.3163115382194519), ('firms', 0.3137202858924866), ('guanchica', 0.3105449378490448), ('horomia', 0.30589795112609863), ('fined', 0.3052111566066742), ('bladed', 0.30195844173431396), ('punicae', 0.30125749111175537), ('harpella', 0.30002784729003906), ('eleonora', 0.2994731068611145), ('javanicus', 0.299062579870224)]
actinoscypha
*************************************
[('albin', 0.3661569058895111), ('saturninum', 0.35214364528656006), ('catanzaro', 0.35148710012435913), ('ден', 0.3430233895778656), ('wastebasket', 0.33296018838882446), ('grn', 0.3320390284061432), ('importing', 0.3317340016365051), ('cooh', 0.32927587628364563), ('suzerainty', 0.3287130892276764), ('uelzen', 0.32101133465766907), ('fuscovinacea', 0.3195391297340393), ('trouble', 0.3182256817817688), ('abreu', 0.3174496293067932), ('laurobasidium', 0.31625068187713623), ('kirsi', 0.3150361478328705), ('testudinea', 0.31329023838043213), ('rigida', 0.31154435873031616), ('nuanced', 0.31097298860549927), ('subcylindric', 0.30627480149269104), ('telangiectasias', 0.3047875761985779)]
ciliosculum
*************************************
[('biogeographic', 0.350118488073349), ('strives', 0.34890177845954895), ('stuntz', 0.3296327292919159), ('bibliotheca', 0.3280893862247467), ('phalloid', 0.326102614402771), ('lockout', 0.3243442177772522), ('shawii', 0.32335320115089417), ('anthracophila', 0.32272762060165405), ('muraviev', 0.3208504915237427), ('poriales', 0.3184491693973541), ('ballantine', 0.31731167435646057), ('thessalonians', 0.3136310577392578), ('phaeographina', 0.31276145577430725), ('stickers', 0.31243130564689636), ('picoas', 0.3121601343154907), ('pascuala', 0.3112529516220093), ('moir', 0.30866044759750366), ('pectinatum', 0.30832380056381226), ('serene', 0.308282732963562), ('gourd', 0.30584970116615295)]
gymnopaxillus
*************************************
[('archived', 0.35271382331848145), ('roton', 0.3429690897464752), ('nudist', 0.3360412120819092), ('hirti', 0.3291592001914978), ('mysteriously', 0.3209313452243805), ('obscurata', 0.3195230960845947), ('boletineae', 0.3186308741569519), ('moraine', 0.3175983428955078), ('maneuvering', 0.3142065703868866), ('operculum', 0.3140459656715393), ('cerinosterus', 0.313876748085022), ('sérus', 0.313700407743454), ('lactic', 0.3115427792072296), ('haematostereum', 0.31142568588256836), ('equis', 0.3103766143321991), ('gimmeldingen', 0.30877450108528137), ('lutosa', 0.3069688677787781), ('bayswater', 0.3053075671195984), ('hippocampus', 0.30464187264442444), ('illuminans', 0.30239376425743103)]
bahianora
*************************************
[('ludus', 0.4002521336078644), ('viacheslav', 0.36159437894821167), ('storch', 0.34956222772598267), ('ensemble', 0.3458509147167206), ('manju', 0.34481552243232727), ('nitida', 0.3357082009315491), ('intimately', 0.33445122838020325), ('sublingual', 0.331191748380661), ('saxifraga', 0.32796838879585266), ('ani', 0.3265412151813507), ('cute', 0.325529009103775), ('naevius', 0.3231273293495178), ('dismayed', 0.3224351108074188), ('newell', 0.32126757502555847), ('stecchericium', 0.3210155963897705), ('lichenization', 0.31731507182121277), ('plastics', 0.3134712874889374), ('ginjo', 0.31000226736068726), ('excrete', 0.3082742989063263), ('clause', 0.30719849467277527)]
dentipratulum
*************************************
[('hsieh', 0.3511945605278015), ('grave', 0.3394337594509125), ('meryl', 0.32983338832855225), ('stifle', 0.322648286819458), ('falciformispora', 0.3144688010215759), ('matatu', 0.3138827085494995), ('ruled', 0.3117888867855072), ('gershon', 0.3111796975135803), ('attempting', 0.3109997510910034), ('uttam', 0.3100997805595398), ('experiential', 0.3089600205421448), ('mucoralean', 0.30633699893951416), ('rraf', 0.3047909438610077), ('pojarkova', 0.30362457036972046), ('nodes', 0.30041179060935974), ('salamanders', 0.2982594668865204), ('ruling', 0.2976516783237457), ('chikurubi', 0.2973898649215698), ('himalayas', 0.2972956895828247), ('tops', 0.2959839105606079)]
favillea
*************************************
[('burton', 0.3695795238018036), ('intensely', 0.3485046625137329), ('obamae', 0.3413231074810028), ('baobab', 0.34020814299583435), ('metrolink', 0.336088091135025), ('pachycolea', 0.3331824839115143), ('crashing', 0.33250701427459717), ('inoculates', 0.33048903942108154), ('turrita', 0.33034130930900574), ('naves', 0.3173609972000122), ('caja', 0.31592243909835815), ('intercepts', 0.3156789541244507), ('loculistroma', 0.314803808927536), ('centrally', 0.31373244524002075), ('hendra', 0.313426673412323), ('shōnen', 0.31342530250549316), ('taeniolella', 0.3132196366786957), ('hyphopodia', 0.31248050928115845), ('isi', 0.30941224098205566), ('greeks', 0.3053714632987976)]
smithiomyces
*************************************
[('japaridze', 0.34926941990852356), ('misadventures', 0.34687498211860657), ('topaz', 0.33614882826805115), ('veg', 0.3355947732925415), ('marketplaces', 0.33532392978668213), ('católica', 0.3294474482536316), ('enlists', 0.32802021503448486), ('protists', 0.3264247477054596), ('hypogaeae', 0.3241855800151825), ('amorpha', 0.31569573283195496), ('lax', 0.3151763081550598), ('tukituki', 0.31259191036224365), ('coil', 0.3113275468349457), ('daldinia', 0.30902498960494995), ('gora', 0.3089841902256012), ('copeland', 0.30521252751350403), ('andamanicum', 0.3048226535320282), ('sommers', 0.30399268865585327), ('yeni', 0.3036963939666748), ('aside', 0.30221661925315857)]
fomitella
*************************************
[('lord', 0.3682031035423279), ('zollingeri', 0.36314791440963745), ('paintbrush', 0.3457512855529785), ('cabrera', 0.3339093029499054), ('josefa', 0.3334488570690155), ('rubrocincta', 0.32762348651885986), ('cantón', 0.31791892647743225), ('reprising', 0.31447944045066833), ('sergio', 0.3125394284725189), ('dehydrogenase', 0.30912262201309204), ('pheromones', 0.3061777651309967), ('elephants', 0.3054451644420624), ('censorship', 0.3049265742301941), ('andretti', 0.30489736795425415), ('brumm', 0.29933983087539673), ('eumelanin', 0.2963550090789795), ('weingarten', 0.2949891686439514), ('diapause', 0.2949409782886505), ('heppsora', 0.29392513632774353), ('angelin', 0.2936386168003082)]
leucopholiota
*************************************
[('school', 0.37572652101516724), ('sants', 0.33159077167510986), ('micah', 0.32392388582229614), ('sequestering', 0.3238832652568817), ('candan', 0.32100558280944824), ('dalida', 0.3186641037464142), ('goodrem', 0.31785666942596436), ('gallen', 0.3159484267234802), ('pleased', 0.31547629833221436), ('plundering', 0.3153074383735657), ('leninism', 0.3140071630477905), ('pitches', 0.3136616051197052), ('diabetes', 0.3124845027923584), ('lacquer', 0.312263160943985), ('catti', 0.30931878089904785), ('industrialist', 0.3071689307689667), ('osmanthi', 0.3057052791118622), ('aubergine', 0.30485203862190247), ('armillariella', 0.304850310087204), ('finnmark', 0.3035021424293518)]
irpiciporus
*************************************
[('heterobasidon', 0.41312268376350403), ('pyxidatus', 0.35222283005714417), ('birgit', 0.3349795937538147), ('dalbergiae', 0.32417458295822144), ('mohegan', 0.32302114367485046), ('rational', 0.3205878734588623), ('massartia', 0.31715908646583557), ('čiukšytė', 0.311827152967453), ('actuality', 0.31029751896858215), ('exclusive', 0.3087175786495209), ('palps', 0.30776137113571167), ('harm', 0.3073548376560211), ('unknown', 0.30490443110466003), ('tormé', 0.3041921854019165), ('polyporoletus', 0.3027752637863159), ('vijayakumaran', 0.30262261629104614), ('gy', 0.3023569881916046), ('reviewing', 0.30156177282333374), ('herculea', 0.30042633414268494), ('vernaculars', 0.3003683388233185)]
