(its520_tf2) maquina1@MaquinaDeGuerra:~/Desktop/BatesFungi$ python word_embeddings.py 
[('enteric', 0.34447693824768066), ('rope', 0.3266632854938507), ('autocorrelation', 0.32516101002693176), ('scolopsis', 0.3238712251186371), ('cyathostomins', 0.32181429862976074), ('cobbles', 0.3198404014110565), ('yuh', 0.3148958384990692), ('lorikeets', 0.31265485286712646), ('granulation', 0.3104161322116852), ('agents', 0.3096398413181305), ('immun', 0.3055966794490814), ('preponderance', 0.30483728647232056), ('observ', 0.3047214150428772), ('winder', 0.3044978082180023), ('musae', 0.3011581301689148), ('gaining', 0.29696565866470337), ('prohibit', 0.2942371964454651), ('chlorofusin', 0.2929111123085022), ('монсявичюс', 0.29206010699272156), ('injecting', 0.2916126549243927)]
pythium
**************************************
[('virology', 0.3746447265148163), ('plicate', 0.3542299270629883), ('salamanca', 0.33328595757484436), ('wrightii', 0.3331191837787628), ('finest', 0.3256928622722626), ('openpmccancers', 0.31880614161491394), ('cossé', 0.3171255588531494), ('julella', 0.3169158399105072), ('hit', 0.31553831696510315), ('acv', 0.31245964765548706), ('ejmech', 0.31142598390579224), ('cva', 0.31012335419654846), ('breakup', 0.3075677752494812), ('graded', 0.30737635493278503), ('homeland', 0.30400756001472473), ('packet', 0.3027271032333374), ('chips', 0.30105504393577576), ('halecania', 0.2974225878715515), ('coexisting', 0.29540184140205383), ('grandej', 0.29518988728523254)]
phytophthora
**************************************
[('panagrellus', 0.3343856632709503), ('pce', 0.3294151723384857), ('salinity', 0.3272510766983032), ('othonna', 0.3266414701938629), ('blanchard', 0.3256998360157013), ('harboring', 0.3205280303955078), ('fossils', 0.3178335428237915), ('cesatii', 0.31728696823120117), ('variances', 0.31338536739349365), ('della', 0.3079032897949219), ('scriba', 0.30373573303222656), ('maufraisc', 0.3020787537097931), ('chinikars', 0.3016006648540497), ('africatoxicon', 0.3013964295387268), ('nominate', 0.29967305064201355), ('countrynormal', 0.2979007959365845), ('private', 0.2971084415912628), ('intricatus', 0.2968798875808716), ('yh', 0.2956404983997345), ('opb', 0.2948543429374695)]
plasmopara
**************************************
[('aenea', 0.38174504041671753), ('μmnci', 0.3788855969905853), ('chungk', 0.3690442740917206), ('rothamsted', 0.3258250057697296), ('ruanj', 0.3226051926612854), ('riedl', 0.32080206274986267), ('weier', 0.317339688539505), ('flocculosus', 0.3123791217803955), ('vdr', 0.31233978271484375), ('gradstein', 0.30813658237457275), ('sieboldii', 0.3069235682487488), ('biomaterials', 0.30479469895362854), ('platyrhynchos', 0.3045768141746521), ('mirtschinp', 0.30334147810935974), ('virguliforme', 0.3029747009277344), ('reoccupied', 0.302234947681427), ('extractj', 0.30194494128227234), ('exit', 0.3015805780887604), ('zugastio', 0.30154627561569214), ('bulls', 0.3009760081768036)]
leptolegnia
**************************************
[('extrapolations', 0.3651997447013855), ('narrowed', 0.35546886920928955), ('фауне', 0.3321465849876404), ('circuit', 0.3243374824523926), ('zeiss', 0.3240032196044922), ('struck', 0.32147902250289917), ('biphenyls', 0.31878790259361267), ('oleae', 0.31616491079330444), ('essl', 0.3093257248401642), ('veado', 0.30881088972091675), ('disaccharide', 0.3086200952529907), ('entrapment', 0.3065918982028961), ('cyprid', 0.3030219078063965), ('vilgalys', 0.2993085980415344), ('amin', 0.2978709638118744), ('expectations', 0.29784664511680603), ('bath', 0.2976008355617523), ('presumably', 0.2975996434688568), ('zeitung', 0.29605594277381897), ('europas', 0.2925083637237549)]
dictyostelium
**************************************
[('poelea', 0.3455284535884857), ('sciencesmedical', 0.34474194049835205), ('región', 0.3361986577510834), ('reggiani', 0.3346276879310608), ('germinated', 0.329003244638443), ('blight', 0.328141450881958), ('tentative', 0.32676732540130615), ('engmark', 0.32554543018341064), ('localizing', 0.312725305557251), ('nas', 0.3044208288192749), ('grunniens', 0.30311059951782227), ('yorkcambridge', 0.3006194233894348), ('arzanloum', 0.2991202473640442), ('optimise', 0.2957415282726288), ('deadly', 0.29561975598335266), ('albuquerquep', 0.29187217354774475), ('adjustment', 0.28920164704322815), ('tibiae', 0.28787344694137573), ('kotl', 0.28523024916648865), ('halichoeres', 0.28519201278686523)]
craterium
**************************************
[('prodromus', 0.3741697072982788), ('peninsula', 0.3655460476875305), ('inapplicable', 0.34980878233909607), ('phr', 0.34508129954338074), ('postcranial', 0.3365229368209839), ('gigantism', 0.33241087198257446), ('paleohabitats', 0.32634758949279785), ('nebulosa', 0.3094325065612793), ('giving', 0.3070692718029022), ('resident', 0.30624234676361084), ('refinement', 0.3058415353298187), ('nucifera', 0.3057183027267456), ('dsb', 0.3014625608921051), ('slant', 0.30093565583229065), ('seenghala', 0.29943037033081055), ('isaria', 0.2991447150707245), ('barbet', 0.2989323139190674), ('pycnonotus', 0.2970840036869049), ('haughton', 0.2952118217945099), ('pedrinin', 0.29520389437675476)]
nematophthora
**************************************
[('depositing', 0.3592820167541504), ('repercussions', 0.3341215252876282), ('lactation', 0.3307569622993469), ('displayed', 0.3251953423023224), ('coexistence', 0.32233941555023193), ('angolensis', 0.32051268219947815), ('diathesis', 0.3165011405944824), ('brd', 0.3140570819377899), ('nmzb', 0.31298181414604187), ('zoologist', 0.3018854856491089), ('riverón', 0.3015919625759125), ('excretion', 0.30049365758895874), ('jarvis', 0.2988336682319641), ('multivariable', 0.2957756817340851), ('epa', 0.29500994086265564), ('sorghum', 0.2914488911628723), ('prioritised', 0.2908213138580322), ('dothideomycete', 0.29039081931114197), ('gccdc', 0.28962767124176025), ('paraph', 0.28960785269737244)]
dictyuchus
**************************************
[('panh', 0.35899093747138977), ('cogmapi', 0.34199291467666626), ('cantor', 0.34029319882392883), ('dapkus', 0.3364547789096832), ('hidden', 0.32981446385383606), ('braintree', 0.3185677230358124), ('konstantinidis', 0.3142891228199005), ('recruited', 0.31153661012649536), ('döbbelerl', 0.3060598373413086), ('abruptly', 0.30397287011146545), ('rick', 0.2946399748325348), ('lecanorine', 0.29418936371803284), ('convoluted', 0.2928413450717926), ('maladaptive', 0.2917273938655853), ('etiology', 0.29157179594039917), ('fletchera', 0.29009172320365906), ('trivittatus', 0.2900732755661011), ('phenuiviridae', 0.2900380492210388), ('exocarp', 0.2893128991127014), ('kotalahti', 0.2882579565048218)]
lagenidium
**************************************
[('failed', 0.36809617280960083), ('emmerichp', 0.34637436270713806), ('dongf', 0.34461361169815063), ('venndiagram', 0.3389988839626312), ('prismatica', 0.337649941444397), ('agglutinate', 0.3359597623348236), ('dasopoga', 0.33107790350914), ('diaspores', 0.3306918144226074), ('basnet', 0.3282836973667145), ('danchine', 0.32422804832458496), ('heterotrimeric', 0.3190670609474182), ('hemiramphidae', 0.31871792674064636), ('cresson', 0.314750999212265), ('szujecki', 0.3140268921852112), ('fibrillose', 0.30868270993232727), ('toxins', 0.30689725279808044), ('inclusions', 0.3048011064529419), ('leprocaulon', 0.3002382814884186), ('sunp', 0.2997001111507416), ('sabetac', 0.2994682192802429)]
phaeospora
**************************************
[('haemr', 0.40002867579460144), ('jee', 0.3594208061695099), ('rarest', 0.3540894687175751), ('tyagi', 0.3503458499908447), ('malm', 0.32858821749687195), ('existent', 0.3273274302482605), ('sporosarcina', 0.3187684714794159), ('chemokines', 0.31832355260849), ('zam', 0.3157570958137512), ('zeniauskas', 0.3144960403442383), ('dammer', 0.31349101662635803), ('rosel', 0.3093798756599426), ('suscaa', 0.30757343769073486), ('periodically', 0.3066878318786621), ('kosoym', 0.3062784969806671), ('blind', 0.30484241247177124), ('znajomości', 0.3028213679790497), ('hbv', 0.30237826704978943), ('asking', 0.29911184310913086), ('cervus', 0.29779043793678284)]
hanseniaspora
**************************************
[('watt', 0.34026503562927246), ('estimating', 0.3367964029312134), ('midwestern', 0.3337242007255554), ('morel', 0.3202771544456482), ('hybrida', 0.3191535770893097), ('biopesticides', 0.31765714287757874), ('ngmy', 0.3087656795978546), ('overdose', 0.30830782651901245), ('shengj', 0.30139315128326416), ('orlando', 0.3010290563106537), ('bioremediation', 0.2985338270664215), ('radial', 0.29815879464149475), ('pelomys', 0.29681432247161865), ('transversely', 0.2952438294887543), ('hemi', 0.295197457075119), ('syntheses', 0.2940618693828583), ('tailoring', 0.2940160930156708), ('detsel', 0.2931596040725708), ('funiculate', 0.29267242550849915), ('acrylamide', 0.2900035083293915)]
globisporangium
**************************************
[('varies', 0.34668615460395813), ('pasturesvet', 0.3314655125141144), ('conclusionsin', 0.3243819773197174), ('kingebeni', 0.3217054307460785), ('peptone', 0.31947892904281616), ('escalated', 0.31934863328933716), ('arenaviruses', 0.3184334635734558), ('prop', 0.31791260838508606), ('tsaii', 0.3154362440109253), ('palmej', 0.31408923864364624), ('sordariomycetes', 0.312270849943161), ('rossica', 0.3122602701187134), ('accessioned', 0.31118738651275635), ('mepests', 0.3105182647705078), ('baza', 0.30956512689590454), ('auburn', 0.308417946100235), ('tenuis', 0.3073134124279022), ('scaffolding', 0.301685094833374), ('sclerotia', 0.30094099044799805), ('call', 0.2959596812725067)]
geomorium
**************************************
[('lasallia', 0.3491852283477783), ('stramineus', 0.3386155068874359), ('im', 0.3178784251213074), ('thell', 0.31557491421699524), ('foundation', 0.3104856610298157), ('biorad', 0.30882105231285095), ('bayer', 0.3056437075138092), ('hoffmann', 0.30534231662750244), ('roesy', 0.3045385479927063), ('clerc', 0.30246978998184204), ('flavonoid', 0.3000850975513458), ('ain', 0.2990538775920868), ('islas', 0.29802215099334717), ('bairdr', 0.2959243655204773), ('dfa', 0.29251909255981445), ('hepatol', 0.2905774712562561), ('atrogin', 0.2898433804512024), ('aromatics', 0.2890227735042572), ('multidivaricata', 0.2866400182247162), ('derived', 0.2862110733985901)]
atrophysma
**************************************
[('aosta', 0.32783716917037964), ('reclassified', 0.3273089826107025), ('hansonj', 0.3207320272922516), ('mungos', 0.31957510113716125), ('mineralization', 0.3189791440963745), ('biosignatures', 0.31418415904045105), ('cbnv', 0.3112415671348572), ('ciconiiformes', 0.3090810477733612), ('carter', 0.3046574592590332), ('lactam', 0.30333083868026733), ('efforts', 0.2994576692581177), ('perodicticus', 0.2967396080493927), ('marmoset', 0.2964359521865845), ('albatrosses', 0.29154855012893677), ('majewski', 0.2914656698703766), ('div', 0.29077067971229553), ('telnov', 0.2906264662742615), ('abrolhos', 0.28954029083251953), ('usc', 0.28936243057250977), ('bipartition', 0.2888917028903961)]
pleopunctum
**************************************
[('apmam', 0.3503764271736145), ('aertsp', 0.3448845446109772), ('waltert', 0.3206962049007416), ('metatarsi', 0.31308412551879883), ('hysterophorus', 0.31161564588546753), ('bionematicide', 0.30883723497390747), ('histidine', 0.3074171245098114), ('nicolai', 0.3070667088031769), ('restrict', 0.3017290234565735), ('sooty', 0.30118659138679504), ('bring', 0.2909546494483948), ('benhamiae', 0.2900862991809845), ('gapperi', 0.289794921875), ('lobsters', 0.28900453448295593), ('fledermäuse', 0.2887366712093353), ('zenodo', 0.28858861327171326), ('vicentec', 0.2880544662475586), ('maya', 0.2875039279460907), ('morenop', 0.28573372960090637), ('thousands', 0.2851475775241852)]
fusiformispora
**************************************
[('schaller', 0.33252933621406555), ('neofabraea', 0.32416972517967224), ('ssf', 0.32190433144569397), ('diaza', 0.31623274087905884), ('diagrams', 0.3143784999847412), ('calves', 0.31360968947410583), ('artige', 0.31134098768234253), ('mastodia', 0.3104441463947296), ('capitata', 0.30357158184051514), ('bricks', 0.302590936422348), ('cranially', 0.3019461929798126), ('irelandalysia', 0.30036479234695435), ('nh', 0.30010440945625305), ('appears', 0.29929694533348083), ('borse', 0.2983923852443695), ('alrw', 0.2956300675868988), ('timm', 0.29534825682640076), ('btb', 0.29479366540908813), ('bicincta', 0.2936117351055145), ('bidrag', 0.2934097349643707)]
triseptata
**************************************
[('biggest', 0.3628496825695038), ('accumulations', 0.34280771017074585), ('banyarda', 0.3394179344177246), ('hemachudhat', 0.3224937915802002), ('fnbeh', 0.3161756992340088), ('pollak', 0.3110710382461548), ('speciesstud', 0.309212327003479), ('participation', 0.30835822224617004), ('qa', 0.307902067899704), ('ecologies', 0.3074774444103241), ('phyloclimatic', 0.3059934079647064), ('assistant', 0.3053726255893707), ('starlings', 0.3050883710384369), ('hortensis', 0.3030114769935608), ('domination', 0.3015727698802948), ('chisel', 0.30066049098968506), ('tritc', 0.3004731237888336), ('dfg', 0.2940788269042969), ('lipsiae', 0.2928178906440735), ('ib', 0.2920679450035095)]
longispora
**************************************
[('gruyterj', 0.3520379662513733), ('lőkös', 0.34209227561950684), ('purpureocillium', 0.3348749577999115), ('clavicle', 0.32685670256614685), ('uninfected', 0.32455113530158997), ('decarboxylation', 0.32067012786865234), ('ishiharac', 0.3199472725391388), ('goniocysts', 0.313646137714386), ('tianjin', 0.3056541085243225), ('cpk', 0.30474036931991577), ('speciescommon', 0.30370330810546875), ('piscic', 0.30209314823150635), ('michener', 0.3015306293964386), ('november', 0.30011096596717834), ('gorchakovr', 0.29944005608558655), ('osterw', 0.2994244694709778), ('sucker', 0.29840898513793945), ('hdm', 0.29758891463279724), ('rafinejadj', 0.2970905005931854), ('herpesviruses', 0.29691654443740845)]
submersispora
**************************************
[('cached', 0.4062834084033966), ('wetted', 0.35683295130729675), ('pristionchus', 0.32933127880096436), ('savardj', 0.32788756489753723), ('speciesvet', 0.3275526165962219), ('dangerous', 0.32255545258522034), ('advantages', 0.32108354568481445), ('ten', 0.31631791591644287), ('plantarum', 0.31393083930015564), ('ruminantium', 0.31168726086616516), ('wilderness', 0.3072669506072998), ('inflatus', 0.3072221577167511), ('compositional', 0.3065890073776245), ('nursery', 0.3057619631290436), ('ahlén', 0.3048620820045471), ('ambient', 0.3040679395198822), ('dec', 0.3028227984905243), ('oncology', 0.30241328477859497), ('tioman', 0.3022685945034027), ('ano', 0.3021581470966339)]
tuckermannopsis
**************************************
[('mendoza', 0.38426634669303894), ('todd', 0.38157641887664795), ('herbivory', 0.3636538088321686), ('oxo', 0.35210946202278137), ('aided', 0.3503040671348572), ('fuscatus', 0.3406199514865875), ('emitting', 0.33309561014175415), ('endoa', 0.3253781795501709), ('conducive', 0.3247968852519989), ('fluorimetric', 0.32188880443573), ('dep', 0.3135381042957306), ('stem', 0.31129688024520874), ('becoming', 0.30909907817840576), ('nitidulidae', 0.30579960346221924), ('phytobius', 0.30527693033218384), ('hcv', 0.30333274602890015), ('victor', 0.3032337725162506), ('poaceascoma', 0.3030503988265991), ('cranfield', 0.29985424876213074), ('zengr', 0.299686998128891)]
chlamydospora
**************************************
[('sharmae', 0.364970862865448), ('tdtomato', 0.33120763301849365), ('vigorous', 0.3306296467781067), ('genesj', 0.32929888367652893), ('bipunctatus', 0.32868245244026184), ('genetic', 0.32467392086982727), ('matched', 0.3166694939136505), ('hesterm', 0.3159017264842987), ('annellidic', 0.31476226449012756), ('ashiharah', 0.3130841851234436), ('notified', 0.3121113181114197), ('nis', 0.3114994466304779), ('td', 0.3079228103160858), ('cladoniicola', 0.30600404739379883), ('annual', 0.30547022819519043), ('flockbirds', 0.3040425181388855), ('iceberg', 0.3038715720176697), ('platycercus', 0.30303606390953064), ('omto', 0.2979770004749298), ('laser', 0.29671257734298706)]
